date,energy_production,energy_consumption,renewable_production,nuclear_production,thermal_production
2023-01-01,102.48357076505616,93.7963385843425,10.367813530949334,48.7242449248738,24.170210287146716
2023-01-02,99.48081205570242,95.80998429467793,28.28597613120998,31.03942567302945,38.61190429287832
2023-01-03,103.58265880673092,95.31315009532734,12.355021657802823,40.825926706021406,22.32732795770952
2023-01-04,108.13134595427266,95.70598563343252,21.53032951028507,44.18121038901833,36.34899416982383
2023-01-05,99.51725739440651,93.23139006285216,15.48110441374412,47.41938247492171,27.6124658695316
2023-01-06,99.68896320262856,95.76124891267641,21.083560050315867,44.281738642648556,37.55948640890139
2023-01-07,108.92708105201132,97.31880845331584,23.028407767037287,46.03456166139584,37.361133802149006
2023-01-08,105.03925409475806,100.31509518257995,26.594836074144034,36.78900385085612,36.11850800235243
2023-01-09,99.02541579145789,98.97604265516173,14.128425435212064,46.29650227493025,35.80060872614123
2023-01-10,104.25588842457263,102.69401793784893,10.219916573169609,31.6022969276935,26.093582781960816
2023-01-11,99.39584297775247,94.06830246478768,12.737712601376145,47.89633312121055,21.618385661025044
2023-01-12,99.55361833058114,99.12277558890798,28.0003728369621,40.951847523074726,28.05960357530323
2023-01-13,103.26085635651637,97.19086201616402,27.477801551250305,46.345955399249874,23.470490299730173
2023-01-14,92.65281390675267,103.34478090368634,21.948262043406167,39.046365690366,33.89902177804923
2023-01-15,93.76213849749435,94.48448727198215,22.010337208673068,42.8715539039305,26.92199453075571
2023-01-16,99.742095304957,94.52366083438717,23.30073349092511,40.52805321872226,39.5122040171983
2023-01-17,97.65542597366894,95.37748732394078,13.507425572468993,44.63179043510664,32.81944154690664
2023-01-18,104.45606099178246,90.93617229011545,28.288238918499196,31.63259964061179,36.44961127268722
2023-01-19,98.50909186895683,95.86210473220802,18.375410497841465,31.207041679811276,22.65049345483697
2023-01-20,96.15117811024719,95.29275930887782,17.66277056498995,34.94206468020293,37.24028964545245
2023-01-21,110.7034728405489,98.15136455618152,20.37835410565675,33.19089360226377,38.455143810267884
2023-01-22,102.40787971933104,98.85467690474246,10.9393193355011,47.435671331844034,29.741238376378718
2023-01-23,104.03488645234634,103.58630886077304,13.325667375121588,34.38427974716089,32.12505875501955
2023-01-24,96.73289313136878,100.936578764507,24.76067232852741,49.51730511638263,35.29619601805991
2023-01-25,101.2929662694338,96.48119294666058,11.655973358502528,36.737915835422136,23.496772545208252
2023-01-26,104.7265489746725,95.64230480685346,22.063042189327764,33.64235831377398,30.051321529268847
2023-01-27,98.57278803839279,99.93796225492297,14.906982193626419,45.79397014284958,27.973260555446263
2023-01-28,106.36078350913247,94.62513511286137,17.785912280839533,43.17415551001752,22.92747984324498
2023-01-29,101.63230925943449,104.20277846478587,15.773874735413997,39.96391432906278,27.350688445830627
2023-01-30,103.3288696521915,102.36819108309017,17.113454329298982,41.10727101875263,21.363446187709872
2023-01-31,101.92922244045278,97.5426774449657,24.38091810368491,44.384035565445274,20.51623813898974
2023-02-01,114.34810036106573,93.9299639635442,15.9424343124635,34.56909482662597,22.703325783096457
2023-02-02,105.16666994996582,103.24894198142064,21.328092805937942,49.92667832113484,39.26230223178348
2023-02-03,100.09149707060348,98.96042183654855,19.521008043981993,49.49586324293566,30.99059071790034
2023-02-04,109.63707769219214,103.13293144126133,23.273423307252962,43.006513726938735,39.3164432230644
2023-02-05,99.56279931305608,94.75033107394583,28.73659478649516,33.9908490185829,28.649957566602637
2023-02-06,106.85232070956178,97.84827711876908,24.651441944205004,43.60456484862583,26.23632266170519
